Column,Category,Frequency,Category_Sorted
OperAdi,ETEK UCU REGÜLE,1,ETEK UCU REGÜLE
OperAdi,FIRFR BEDN TAKMA+KPT,1,FIRFR BEDN TAKMA+KPT
OperAdi,KIBRIT EMNIYET,1,KIBRIT EMNIYET
OperAdi,KOL DANTEL BIYE,1,KOL DANTEL BIYE
OperAdi,OMUZ YERI SÜRFLE,1,OMUZ YERI SÜRFLE
OperAdi,PAÇA BIYE UCU TUTTRM,1,PAÇA BIYE UCU TUTTRM
OperAdi,ÖN ORTA PARÇA TAKMA,1,ÖN ORTA PARÇA TAKMA
OperAdi,ÖN PARÇA ASTR BIRLES,1,ÖN PARÇA ASTR BIRLES
OperAdi,ÜRÜN ESLEME,1,ÜRÜN ESLEME
OperAdi,ÜRÜN POSETLEME,1,ÜRÜN POSETLEME
PersonelNo,102,1,102.0
PersonelNo,116,1,116.0
PersonelNo,345,1,345.0
PersonelNo,357,1,357.0
PersonelNo,392,1,392.0
PersonelNo,416,1,416.0
PersonelNo,475,1,475.0
PersonelNo,496,1,496.0
PersonelNo,520,1,520.0
PersonelNo,527,1,527.0
PersonelNo,549,1,549.0
PersonelNo,561,1,561.0
PersonelNo,562,1,562.0
PersonelNo,568,1,568.0
PersonelNo,575,1,575.0
PersonelNo,585,1,585.0
PersonelNo,589,1,589.0
PersonelNo,615,1,615.0
PersonelNo,619,1,619.0
UretimID,102,1,102.0
UretimID,116,1,116.0
UretimID,345,1,345.0
UretimID,357,1,357.0
UretimID,392,1,392.0
UretimID,416,1,416.0
UretimID,475,1,475.0
UretimID,496,1,496.0
UretimID,520,1,520.0
UretimID,527,1,527.0
UretimID,549,1,549.0
UretimID,561,1,561.0
UretimID,562,1,562.0
UretimID,568,1,568.0
UretimID,575,1,575.0
UretimID,585,1,585.0
UretimID,589,1,589.0
UretimID,615,1,615.0
UretimID,619,1,619.0
OperAdi,ARKA KORDON ZIKZAK,2,ARKA KORDON ZIKZAK
OperAdi,ARKA SLIKON BIRLESTM,2,ARKA SLIKON BIRLESTM
OperAdi,FIYONK HAZIRLAMA,2,FIYONK HAZIRLAMA
OperAdi,YAKA REGÜLE,2,YAKA REGÜLE
OperAdi,ÜST PAT SÜS DIKISI,2,ÜST PAT SÜS DIKISI
PersonelNo,342,2,342.0
PersonelNo,407,2,407.0
PersonelNo,512,2,512.0
PersonelNo,529,2,529.0
PersonelNo,546,2,546.0
PersonelNo,574,2,574.0
PersonelNo,576,2,576.0
PersonelNo,581,2,581.0
PersonelNo,592,2,592.0
PersonelNo,622,2,622.0
UretimID,342,2,342.0
UretimID,407,2,407.0
UretimID,512,2,512.0
UretimID,529,2,529.0
UretimID,546,2,546.0
UretimID,574,2,574.0
UretimID,576,2,576.0
UretimID,581,2,581.0
UretimID,592,2,592.0
UretimID,622,2,622.0
OperAdi,KOL EMNIYET,3,KOL EMNIYET
OperAdi,KORDON UCU BAGLAMA,3,KORDON UCU BAGLAMA
OperAdi,TÜL YAN ÇATMA,3,TÜL YAN ÇATMA
OperAdi,ÖN BIYE BASMA,3,ÖN BIYE BASMA
OperAdi,ÖN BIYE TAKMA,3,ÖN BIYE TAKMA
OperAdi,ÖN KORDON ZIGZAG,3,ÖN KORDON ZIGZAG
PersonelNo,47,3,47.0
PersonelNo,314,3,314.0
PersonelNo,541,3,541.0
PersonelNo,554,3,554.0
PersonelNo,566,3,566.0
PersonelNo,578,3,578.0
PersonelNo,586,3,586.0
PersonelNo,617,3,617.0
PersonelNo,633,3,633.0
UretimID,47,3,47.0
UretimID,314,3,314.0
UretimID,541,3,541.0
UretimID,554,3,554.0
UretimID,566,3,566.0
UretimID,578,3,578.0
UretimID,586,3,586.0
UretimID,617,3,617.0
UretimID,633,3,633.0
MakinaTipi,RACING OVERLOK,4,RACING OVERLOK
OperAdi,BEDEN SLIIKON TAKMA,4,BEDEN SLIIKON TAKMA
OperAdi,FIRFIR LASTIK TAKMA,4,FIRFIR LASTIK TAKMA
OperAdi,IÇ KAPSON ASTAR,4,IÇ KAPSON ASTAR
OperAdi,KAPSON HAZIRLIK,4,KAPSON HAZIRLIK
OperAdi,ÖN ALT ÜST TUTTURMA,4,ÖN ALT ÜST TUTTURMA
OperAdi,ÖN SLIKON BIRLESTIRM,4,ÖN SLIKON BIRLESTIRM
OperAdi,ÜST PILE KAPAMA,4,ÜST PILE KAPAMA
PersonelNo,423,4,423.0
PersonelNo,517,4,517.0
PersonelNo,545,4,545.0
PersonelNo,565,4,565.0
PersonelNo,593,4,593.0
PersonelNo,606,4,606.0
PersonelNo,611,4,611.0
UretimID,423,4,423.0
UretimID,517,4,517.0
UretimID,545,4,545.0
UretimID,565,4,565.0
UretimID,593,4,593.0
UretimID,606,4,606.0
UretimID,611,4,611.0
OperAdi,ARKA SLIKON TAKMA,5,ARKA SLIKON TAKMA
OperAdi,ASKILIK KAPAMA,5,ASKILIK KAPAMA
OperAdi,ASTAR REÇME,5,ASTAR REÇME
OperAdi,KOL YIRTMAÇ BIYE,5,KOL YIRTMAÇ BIYE
OperAdi,TÜL UCU EMNIYET,5,TÜL UCU EMNIYET
OperAdi,ÖN ORTA ALT PRÇA TKM,5,ÖN ORTA ALT PRÇA TKM
PersonelNo,525,5,525.0
PersonelNo,600,5,600.0
PersonelNo,618,5,618.0
PersonelNo,621,5,621.0
PersonelNo,625,5,625.0
UretimID,525,5,525.0
UretimID,600,5,600.0
UretimID,618,5,618.0
UretimID,621,5,621.0
UretimID,625,5,625.0
OperAdi,ARKA KORDON TUTTURMA,6,ARKA KORDON TUTTURMA
OperAdi,ARKA PARÇA TKMA 2,6,ARKA PARÇA TKMA 2
OperAdi,ARKA TUTTURMA,6,ARKA TUTTURMA
OperAdi,KAPSON ALT KAPAMA,6,KAPSON ALT KAPAMA
OperAdi,KAPSON BEDEN TUTTURM,6,KAPSON BEDEN TUTTURM
OperAdi,KOL AGZI SÜRFILE,6,KOL AGZI SÜRFILE
OperAdi,PAÇA LASTIK TAKMA,6,PAÇA LASTIK TAKMA
OperAdi,ÖN PARÇA TAKMA,6,ÖN PARÇA TAKMA
PersonelNo,404,6,404.0
PersonelNo,577,6,577.0
UretimID,404,6,404.0
UretimID,577,6,577.0
OperAdi,ARKA ÜST ÇATMA,7,ARKA ÜST ÇATMA
OperAdi,BEDEN STICKER TAKMA,7,BEDEN STICKER TAKMA
OperAdi,ETEK MANSET ÜTÜ,7,ETEK MANSET ÜTÜ
OperAdi,KAPSON ORTA TUTTURMA,7,KAPSON ORTA TUTTURMA
OperAdi,KAPSON TAKMA,7,KAPSON TAKMA
OperAdi,KOL ETEK RIBANA TAKM,7,KOL ETEK RIBANA TAKM
OperAdi,KOL ÜST BÜZGÜ,7,KOL ÜST BÜZGÜ
OperAdi,NERVÜR 3 OVERLOK,7,NERVÜR 3 OVERLOK
OperAdi,SET KARTI TAKMA,7,SET KARTI TAKMA
OperAdi,ÖN  GAZI KAPAMA,7,ÖN  GAZI KAPAMA
OperAdi,ÖN TUTTURMA,7,ÖN TUTTURMA
OperAdi,ÖN ÜST BÜZGÜ,7,ÖN ÜST BÜZGÜ
PersonelNo,563,7,563.0
PersonelNo,564,7,564.0
UretimID,563,7,563.0
UretimID,564,7,564.0
ModelAdi,2228588 JISSOANA ELBISE,8,2228588 JISSOANA ELBISE
OperAdi,ARKA ALT ÜST BIRLSTI,8,ARKA ALT ÜST BIRLSTI
OperAdi,ARKA KOL EVI BÜZGÜ,8,ARKA KOL EVI BÜZGÜ
OperAdi,KAPSON AGZI GAZI,8,KAPSON AGZI GAZI
OperAdi,KAPSON BIRLESTIRME,8,KAPSON BIRLESTIRME
OperAdi,OMUZ REGÜLE,8,OMUZ REGÜLE
OperAdi,YAKA ORTASI EMNIYET,8,YAKA ORTASI EMNIYET
OperAdi,ÖN ETEK UCU REGÜLE,8,ÖN ETEK UCU REGÜLE
OperAdi,ÖN ORTA ÜST PRÇA TKM,8,ÖN ORTA ÜST PRÇA TKM
OperAdi,ÖN YAKA HAZIRLIK,8,ÖN YAKA HAZIRLIK
PersonelNo,538,8,538.0
PersonelNo,552,8,552.0
PersonelNo,558,8,558.0
UretimID,538,8,538.0
UretimID,552,8,552.0
UretimID,558,8,558.0
OperAdi,ARKA ASKILIK TAKMA,9,ARKA ASKILIK TAKMA
OperAdi,ARKA LASTIK TAKMA,9,ARKA LASTIK TAKMA
OperAdi,ARKA PARÇA KAPAMA,9,ARKA PARÇA KAPAMA
OperAdi,FIRFIR REGÜLE,9,FIRFIR REGÜLE
OperAdi,KOL YIRTMAÇ GAZI,9,KOL YIRTMAÇ GAZI
OperAdi,NERVÜR 2 OVERLOK,9,NERVÜR 2 OVERLOK
OperAdi,OMUZ SLIKON TAKMA,9,OMUZ SLIKON TAKMA
OperAdi,YAKA UCU KAPATMA,9,YAKA UCU KAPATMA
OperAdi,ÖN BIRLESTIRME,9,ÖN BIRLESTIRME
OperAdi,ÖN KOL EVI BÜZGÜ,9,ÖN KOL EVI BÜZGÜ
PersonelNo,183,9,183.0
PersonelNo,454,9,454.0
PersonelNo,551,9,551.0
UretimID,183,9,183.0
UretimID,454,9,454.0
UretimID,551,9,551.0
OperAdi,ASTAR YAN ÇATMA,10,ASTAR YAN ÇATMA
OperAdi,CEP AGZI KIVIRMA,10,CEP AGZI KIVIRMA
OperAdi,FIYONK TAKMA,10,FIYONK TAKMA
OperAdi,NERVÜR 1 OVERLOK,10,NERVÜR 1 OVERLOK
OperAdi,SATEN ASKILK TAKMA 2,10,SATEN ASKILK TAKMA 2
OperAdi,ÖN ALT BÜZGÜ,10,ÖN ALT BÜZGÜ
OperAdi,ÖN ALT ÜST BIRLSTR 2,10,ÖN ALT ÜST BIRLSTR 2
PersonelNo,434,10,434.0
UretimID,434,10,434.0
OperAdi,FIRFIR DANTEL KAPTMA,11,FIRFIR DANTEL KAPTMA
OperAdi,ORTA PARÇA ÇATMA,11,ORTA PARÇA ÇATMA
OperAdi,TÜL BÜZGÜ,11,TÜL BÜZGÜ
OperAdi,YIRTMAÇ ÜSTÜ EMNIYET,11,YIRTMAÇ ÜSTÜ EMNIYET
OperAdi,ÖN YAKA BÜZGÜ,11,ÖN YAKA BÜZGÜ
OperAdi,ÖN/ARKA KOL BIYE TAK,11,ÖN/ARKA KOL BIYE TAK
PersonelNo,10,11,10.0
PersonelNo,311,11,311.0
PersonelNo,598,11,598.0
PersonelNo,614,11,614.0
UretimID,10,11,10.0
UretimID,311,11,311.0
UretimID,598,11,598.0
UretimID,614,11,614.0
MakinaTipi,ILIK MAKINESI,12,ILIK MAKINESI
OperAdi,ARKA YAKA HAZIRLIK,12,ARKA YAKA HAZIRLIK
OperAdi,BÜYÜK ASKILIK TAKMA,12,BÜYÜK ASKILIK TAKMA
OperAdi,DANTEL V TUTTURMA,12,DANTEL V TUTTURMA
OperAdi,ILIK AÇMA,12,ILIK AÇMA
OperAdi,KÜÇÜK ASKILIK TAKMA,12,KÜÇÜK ASKILIK TAKMA
OperAdi,TÜL BIRLESTIRME,12,TÜL BIRLESTIRME
OperAdi,YAKA KISTIRMA,12,YAKA KISTIRMA
OperAdi,ÖN ASKILIK TAKMA,12,ÖN ASKILIK TAKMA
PersonelNo,497,12,497.0
UretimID,497,12,497.0
OperAdi,ASKILIK EMNIYET,13,ASKILIK EMNIYET
OperAdi,ASKILIK ÇIMA,13,ASKILIK ÇIMA
OperAdi,YAKA BEDENE TUTTURMA,13,YAKA BEDENE TUTTURMA
OperAdi,ARKA GAZI KAPAMA,14,ARKA GAZI KAPAMA
OperAdi,ARKA PARÇA ÇATMA,14,ARKA PARÇA ÇATMA
OperAdi,ARKA YAKA BÜZGÜ,14,ARKA YAKA BÜZGÜ
OperAdi,ASKILIK TOKA TAKMA,14,ASKILIK TOKA TAKMA
OperAdi,KORDON TUTTURMA,14,KORDON TUTTURMA
OperAdi,PAT UCU KIVIRMA,14,PAT UCU KIVIRMA
OperAdi,YAN TUTTURMA,14,YAN TUTTURMA
PersonelNo,610,14,610.0
UretimID,610,14,610.0
OperAdi,ASKILIK LASTIK TAKMA,15,ASKILIK LASTIK TAKMA
OperAdi,DANTEL UCU KIVIRMA,15,DANTEL UCU KIVIRMA
OperAdi,FERMUAR KAPATMA,15,FERMUAR KAPATMA
OperAdi,FERMUAR TAKMA,15,FERMUAR TAKMA
OperAdi,YAKA KANAL REÇME,15,YAKA KANAL REÇME
OperAdi,ÖN ASTAR HAZIRLIK,15,ÖN ASTAR HAZIRLIK
PersonelNo,470,15,470.0
UretimID,470,15,470.0
OperAdi,FERMUAR UCU EMNIYET,16,FERMUAR UCU EMNIYET
OperAdi,KOL EVI SÜRFILE,16,KOL EVI SÜRFILE
OperAdi,ÖN YAKA BASMA,16,ÖN YAKA BASMA
PersonelNo,286,16,286.0
PersonelNo,492,16,492.0
PersonelNo,505,16,505.0
UretimID,286,16,286.0
UretimID,492,16,492.0
UretimID,505,16,505.0
OperAdi,ARKA V TUTTURMA,17,ARKA V TUTTURMA
OperAdi,PAÇA SÜRFLE,17,PAÇA SÜRFLE
OperAdi,ÖN PAT KAPAMA,17,ÖN PAT KAPAMA
PersonelNo,288,17,288.0
PersonelNo,620,17,620.0
UretimID,288,17,288.0
UretimID,620,17,620.0
OperAdi,ALT YAN ÇATMA,18,ALT YAN ÇATMA
OperAdi,ARKA KOL EVI ÇIMA,18,ARKA KOL EVI ÇIMA
OperAdi,CEP AGZI SURFILE,18,CEP AGZI SURFILE
OperAdi,CEP ÇIMA,18,CEP ÇIMA
OperAdi,FIRFR UCU BIRLSTIRME,18,FIRFR UCU BIRLSTIRME
OperAdi,KORDON UCU KIVIRMA,18,KORDON UCU KIVIRMA
OperAdi,PILE DIKME,18,PILE DIKME
OperAdi,SATEN KORDON TAKMA,18,SATEN KORDON TAKMA
OperAdi,TÜNEL BEL  EMNIYET,18,TÜNEL BEL  EMNIYET
OperAdi,ÖN KOL EVI ÇIMA,18,ÖN KOL EVI ÇIMA
PersonelNo,455,18,455.0
PersonelNo,514,18,514.0
PersonelNo,596,18,596.0
PersonelNo,613,18,613.0
UretimID,455,18,455.0
UretimID,514,18,514.0
UretimID,596,18,596.0
UretimID,613,18,613.0
OperAdi,FERMUAR UCU KAPATMA,19,FERMUAR UCU KAPATMA
OperAdi,OMUZ BIRLESTIRME,19,OMUZ BIRLESTIRME
OperAdi,OMUZ TUTTURMA,19,OMUZ TUTTURMA
OperAdi,SAG YAN ÇATMA,19,SAG YAN ÇATMA
OperAdi,YAN YIRTMAÇ GAZI,19,YAN YIRTMAÇ GAZI
PersonelNo,293,19,293.0
PersonelNo,308,19,308.0
UretimID,293,19,293.0
UretimID,308,19,308.0
